날짜,시간,카테고리(1차 카테고리),사유(2차 카테고리),비용,메모
2026-01-07,13:48,식비,카페/간식,39600,디저트 카페
2026-01-07,22:24,금융,저축/투자,40000,주식 계좌 이체
2026-01-08,08:56,교통/차량,자차/주유,3600,주유소 휘발유
2026-01-08,12:21,건강/운동,운동/헬스,22100,헬스장 재등록
2026-01-09,15:00,교통/차량,택시/호출,14300,카카오택시(야근)
2026-01-09,19:02,교통/차량,자차/주유,13500,세차장
2026-01-09,23:30,식비,식자재/장보기,28900,편의점 간편식
2026-01-10,11:34,식비,카페/간식,47200,편의점 커피
2026-01-10,12:16,주거/통신,구독/OTT,14900,넷플릭스 결제
2026-01-10,12:50,식비,카페/간식,45200,편의점 커피
2026-01-10,13:01,식비,외식,46700,구내식당 점심
2026-01-10,21:12,식비,술/유흥,6500,맥주 4캔 구매
2026-01-10,23:47,식비,카페/간식,17300,아이스 아메리카노
2026-01-11,12:04,교통/차량,택시/호출,4500,카카오택시(야근)
2026-01-11,14:25,문화/취미,여행,73500,기차표 예매
2026-01-11,15:47,문화/취미,영화/공연,67100,CGV 영화 예매
2026-01-11,17:39,식비,술/유흥,44000,와인 구매
2026-01-11,18:20,식비,배달/야식,35100,피자 주문
2026-01-11,20:24,문화/취미,영화/공연,55300,뮤지컬 관람
2026-01-12,12:39,관계,경조사/선물,66300,결혼식 축의금
2026-01-12,13:19,식비,외식,23600,구내식당 점심
2026-01-13,13:03,교통/차량,대중교통,8400,지하철 정기권 충전
2026-01-13,18:01,주거/통신,월세/관리비,11800,1월 월세
2026-01-14,10:21,건강/운동,병원/약국,14900,내과 진료
2026-01-14,11:33,식비,카페/간식,45600,아이스 아메리카노
2026-01-14,12:23,식비,외식,41000,직장 동료와 저녁
2026-01-14,19:28,식비,식자재/장보기,39600,과일 구매
2026-01-15,08:05,식비,술/유흥,11300,회식 2차
2026-01-15,12:56,식비,술/유흥,26900,친구들과 술자리
2026-01-15,16:54,식비,카페/간식,39200,베이커리 빵
2026-01-15,23:01,식비,외식,28300,직장 동료와 저녁
2026-01-16,08:07,식비,식자재/장보기,47600,동네 마트
2026-01-16,14:14,식비,외식,18600,맥도날드 햄버거
2026-01-16,14:30,교통/차량,자차/주유,1500,세차장
2026-01-17,08:01,문화/취미,영화/공연,23200,전시회 티켓
2026-01-17,10:03,생활/쇼핑,패션/미용,18300,운동화 구매
2026-01-17,14:38,생활/쇼핑,반려동물,59900,강아지 사료
2026-01-18,11:26,식비,배달/야식,32600,마라탕 배달
2026-01-18,12:32,식비,카페/간식,24200,디저트 카페
2026-01-18,12:43,식비,배달/야식,45100,치킨 배달
2026-01-18,15:32,교육/계발,도서/문구,37600,교보문고 IT서적
2026-01-18,21:39,식비,배달/야식,4400,피자 주문
2026-01-19,12:55,교통/차량,자차/주유,14300,엔진오일 교체
2026-01-19,19:15,관계,데이트/모임,76400,동창회 회비
2026-01-19,20:18,식비,술/유흥,47400,와인 구매
2026-01-19,20:32,식비,카페/간식,24600,편의점 커피
2026-01-20,11:42,건강/운동,병원/약국,22400,약국 타이레놀
2026-01-20,17:53,교통/차량,택시/호출,18300,택시비
2026-01-20,17:58,식비,식자재/장보기,6300,이마트 장보기
2026-01-21,15:03,금융,보험/세금,41800,실비 보험료
2026-01-21,23:57,식비,식자재/장보기,4000,쌀/물 구매
2026-01-22,13:05,식비,술/유흥,23000,맥주 4캔 구매
2026-01-22,23:58,교통/차량,자차/주유,19000,엔진오일 교체
